Specialization,District,Doctor Name,Hospital Name,Latitude,Longitude
Dermatologist,Thiruvananthapuram,Dr. Priya Patel,Sree Chitra Tirunal Institute,8.051549,76.280535
Dermatologist,Thiruvananthapuram,Dr. Rajesh Patel,PRS Hospital,8.163107,77.151615
Dermatologist,Thiruvananthapuram,Dr. Sunita Rao,PRS Hospital,8.566184,76.84493
Dermatologist,Thiruvananthapuram,Dr. Amit Sharma,PRS Hospital,12.215674,77.271968
Allergist,Thiruvananthapuram,Dr. Anjali Gupta,Sree Chitra Tirunal Institute,11.365175,77.252072
Allergist,Thiruvananthapuram,Dr. Priya Gupta,GG Hospital,8.118853,75.4345
Allergist,Thiruvananthapuram,Dr. Sunita Nair,SK Hospital,10.542406,76.927935
Allergist,Thiruvananthapuram,Dr. Arjun Rao,Sree Chitra Tirunal Institute,9.594314,77.171475
Gastroenterologist,Thiruvananthapuram,Dr. Suresh Singh,PRS Hospital,12.416006,76.196933
Gastroenterologist,Thiruvananthapuram,Dr. Suresh Gupta,PRS Hospital,9.911737,77.055856
Gastroenterologist,Thiruvananthapuram,Dr. Neha Bose,Sree Chitra Tirunal Institute,10.198399,76.645784
Gastroenterologist,Thiruvananthapuram,Dr. Neha Verma,GG Hospital,9.899615,76.80015
Hepatologist,Thiruvananthapuram,Dr. Anjali Gupta,PRS Hospital,12.247754,76.001649
Hepatologist,Thiruvananthapuram,Dr. Amit Sharma,Sree Chitra Tirunal Institute,11.080997,76.223928
Hepatologist,Thiruvananthapuram,Dr. Arjun Verma,SK Hospital,11.690491,76.056073
Hepatologist,Thiruvananthapuram,Dr. Sunita Mehta,SK Hospital,10.228276,75.272321
Osteopathic,Thiruvananthapuram,Dr. Amit Bose,SK Hospital,9.551751,75.313608
Osteopathic,Thiruvananthapuram,Dr. Neha Nair,Sree Chitra Tirunal Institute,8.015843,76.540071
Osteopathic,Thiruvananthapuram,Dr. Sunita Iyer,GG Hospital,9.323152,75.895784
Osteopathic,Thiruvananthapuram,Dr. Priya Sharma,KIMS Health,11.717784,75.615601
Endocrinologist,Thiruvananthapuram,Dr. Amit Singh,Sree Chitra Tirunal Institute,11.551872,75.587816
Endocrinologist,Thiruvananthapuram,Dr. Rajesh Gupta,GG Hospital,8.373741,77.169633
Endocrinologist,Thiruvananthapuram,Dr. Arjun Patel,GG Hospital,9.570338,76.663598
Endocrinologist,Thiruvananthapuram,Dr. Sunita Patel,SK Hospital,12.355667,76.59572
Pulmonologist,Thiruvananthapuram,Dr. Anjali Nair,SK Hospital,9.83565,76.24019
Pulmonologist,Thiruvananthapuram,Dr. Deepak Patel,KIMS Health,9.746157,76.022366
Pulmonologist,Thiruvananthapuram,Dr. Neha Verma,GG Hospital,10.121939,75.865803
Pulmonologist,Thiruvananthapuram,Dr. Neha Mehta,Sree Chitra Tirunal Institute,12.057244,77.019454
Cardiologist,Thiruvananthapuram,Dr. Anjali Gupta,KIMS Health,8.573109,77.26926
Cardiologist,Thiruvananthapuram,Dr. Vikram Gupta,Sree Chitra Tirunal Institute,9.636602,76.959316
Cardiologist,Thiruvananthapuram,Dr. Priya Sharma,SK Hospital,9.885934,76.089606
Cardiologist,Thiruvananthapuram,Dr. Vikram Gupta,SK Hospital,11.479464,75.292105
Neurologist,Thiruvananthapuram,Dr. Vikram Mehta,PRS Hospital,9.893607,75.682829
Neurologist,Thiruvananthapuram,Dr. Deepak Nair,GG Hospital,8.524394,76.228096
Neurologist,Thiruvananthapuram,Dr. Rajesh Bose,PRS Hospital,10.497077,76.869079
Neurologist,Thiruvananthapuram,Dr. Suresh Iyer,Sree Chitra Tirunal Institute,9.734668,77.00171
Internal Medicine,Thiruvananthapuram,Dr. Arjun Gupta,PRS Hospital,10.621659,76.352264
Internal Medicine,Thiruvananthapuram,Dr. Sunita Sharma,KIMS Health,10.956953,77.098175
Internal Medicine,Thiruvananthapuram,Dr. Arjun Iyer,PRS Hospital,12.280691,76.079364
Internal Medicine,Thiruvananthapuram,Dr. Sunita Nair,Sree Chitra Tirunal Institute,9.1386,76.653712
Pediatrician,Thiruvananthapuram,Dr. Amit Rao,Sree Chitra Tirunal Institute,9.870008,76.728567
Pediatrician,Thiruvananthapuram,Dr. Deepak Singh,GG Hospital,9.516562,75.336817
Pediatrician,Thiruvananthapuram,Dr. Vikram Iyer,SK Hospital,12.244424,76.905338
Pediatrician,Thiruvananthapuram,Dr. Deepak Sharma,SK Hospital,9.544928,75.515067
Common Cold Specialist,Thiruvananthapuram,Dr. Deepak Mehta,PRS Hospital,9.060569,75.885678
Common Cold Specialist,Thiruvananthapuram,Dr. Anjali Nair,PRS Hospital,8.232602,75.357713
Common Cold Specialist,Thiruvananthapuram,Dr. Neha Verma,Sree Chitra Tirunal Institute,11.49301,76.56039
Common Cold Specialist,Thiruvananthapuram,Dr. Sunita Sharma,SK Hospital,12.183237,75.747075
Phlebologist,Thiruvananthapuram,Dr. Suresh Mehta,KIMS Health,10.08109,76.353223
Phlebologist,Thiruvananthapuram,Dr. Rajesh Rao,KIMS Health,11.565065,77.07752
Phlebologist,Thiruvananthapuram,Dr. Suresh Rao,KIMS Health,10.808748,75.953417
Phlebologist,Thiruvananthapuram,Dr. Neha Bose,KIMS Health,10.323957,76.846299
Osteoarthritis Specialist,Thiruvananthapuram,Dr. Neha Verma,KIMS Health,11.479696,76.963238
Osteoarthritis Specialist,Thiruvananthapuram,Dr. Vikram Bose,GG Hospital,9.449976,75.720391
Osteoarthritis Specialist,Thiruvananthapuram,Dr. Rajesh Patel,SK Hospital,12.25113,77.042618
Osteoarthritis Specialist,Thiruvananthapuram,Dr. Suresh Singh,GG Hospital,11.220014,77.221484
Rheumatologist,Thiruvananthapuram,Dr. Arjun Verma,SK Hospital,8.484168,76.086581
Rheumatologist,Thiruvananthapuram,Dr. Anjali Iyer,KIMS Health,8.816569,75.541269
Rheumatologist,Thiruvananthapuram,Dr. Priya Mehta,KIMS Health,10.369323,75.051536
Rheumatologist,Thiruvananthapuram,Dr. Anjali Iyer,KIMS Health,8.249788,77.128209
Otolaryngologist,Kollam,Dr. Amit Verma,Medicare Hospital,11.016023,75.092569
Otolaryngologist,Kollam,Dr. Sunita Mehta,Holy Cross Hospital,9.124941,77.379315
Otolaryngologist,Kollam,Dr. Deepak Gupta,ESI Hospital,11.723064,75.008921
Otolaryngologist,Kollam,Dr. Deepak Singh,NSS Medical Mission,11.258939,76.992686
Dermatologist,Kollam,Dr. Rajesh Gupta,Upasana Hospital,9.760771,77.431866
Dermatologist,Kollam,Dr. Deepak Verma,Medicare Hospital,10.537962,77.106257
Dermatologist,Kollam,Dr. Rajesh Nair,Holy Cross Hospital,8.645716,75.966459
Dermatologist,Kollam,Dr. Arjun Rao,ESI Hospital,11.090537,76.39355
Allergist,Kollam,Dr. Deepak Verma,NSS Medical Mission,9.648369,75.59615
Allergist,Kollam,Dr. Sunita Bose,Medicare Hospital,9.468113,75.750473
Allergist,Kollam,Dr. Arjun Patel,ESI Hospital,11.671486,76.423516
Allergist,Kollam,Dr. Neha Verma,Holy Cross Hospital,11.181543,75.257106
Gastroenterologist,Kollam,Dr. Anjali Nair,Medicare Hospital,11.062444,76.923651
Gastroenterologist,Kollam,Dr. Deepak Patel,NSS Medical Mission,9.30584,77.22431
Gastroenterologist,Kollam,Dr. Anjali Patel,Medicare Hospital,10.033429,75.230042
Gastroenterologist,Kollam,Dr. Deepak Nair,ESI Hospital,8.726677,76.236267
Hepatologist,Kollam,Dr. Deepak Iyer,Upasana Hospital,8.994747,76.443058
Hepatologist,Kollam,Dr. Suresh Verma,Medicare Hospital,11.010085,77.407552
Hepatologist,Kollam,Dr. Suresh Mehta,Holy Cross Hospital,9.442347,75.633882
Hepatologist,Kollam,Dr. Suresh Sharma,ESI Hospital,11,76.206042
Osteopathic,Kollam,Dr. Sunita Mehta,ESI Hospital,8.290736,76.020855
Osteopathic,Kollam,Dr. Sunita Nair,Holy Cross Hospital,8.484634,75.709419
Osteopathic,Kollam,Dr. Deepak Mehta,Holy Cross Hospital,11.272476,76.221694
Osteopathic,Kollam,Dr. Vikram Gupta,Holy Cross Hospital,12.419416,75.4515
